                                     | Core 0     | Core 1    
  Instructions                       |    6728575 |    6728790
  Cycles                             |    5811036 |    5811036
  IPC                                |       1.16 |       1.16
  Time (ns)                          |    2184600 |    2184600
  Idle time (ns)                     |        -31 |        -51
  Idle time (%)                      |      -0.0% |      -0.0%
Branch predictor stats               |            |           
  num correct                        |     259658 |     259678
  num incorrect                      |       3946 |       3961
  misprediction rate                 |      1.50% |      1.50%
  mpki                               |       0.59 |       0.59
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |     680616 |     680639
    num misses                       |         62 |         62
    miss rate                        |      0.01% |      0.01%
    mpki                             |       0.01 |       0.01
  D-TLB                              |            |           
    num accesses                     |    3650177 |    3650219
    num misses                       |        107 |        107
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.02 |       0.02
  L2 TLB                             |            |           
    num accesses                     |        169 |        169
    num misses                       |        147 |        147
    miss rate                        |     86.98% |     86.98%
    mpki                             |       0.02 |       0.02
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |     680616 |     680639
    num cache misses                 |          0 |          0
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  Cache L1-D                         |            |           
    num cache accesses               |    3650177 |    3650219
    num cache misses                 |          0 |          0
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  Cache L2                           |            |           
    num cache accesses               |          0 |          0
    num cache misses                 |          0 |          0
    miss rate                        |       inf% |       inf%
    mpki                             |       0.00 |       0.00
  Cache L3                           |            |           
    num cache accesses               |          0 |          0
    num cache misses                 |          0 |          0
    miss rate                        |       inf% |       inf%
    mpki                             |       0.00 |       0.00
DRAM summary                         |            |           
  num dram accesses                  |          0 |          0
  average dram access latency (ns)   |        inf |        inf
  average dram queueing delay        |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |          0 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
