CPI                  Core 0     Core 1     Core 2     Core 3     Core 4     Core 5     Core 6     Core 7     Core 8     Core 9   
base                   0.24       0.20       0.26       0.25       0.21       0.21       0.20       0.20       0.21       0.25
dispatch_width         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
rs_full                0.96       1.09       0.96       1.02       1.10       1.08       1.04       1.08       1.07       1.03
depend-int             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
depend-fp              0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
depend-branch          0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port0            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port1            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port2            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port34           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port5            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port05           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port015          0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
serial                 0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
smt                    1.17       1.38       1.17       1.31       1.37       1.36       1.34       1.37       1.33       1.28
branch                 0.11       0.12       0.10       0.12       0.12       0.13       0.13       0.12       0.11       0.11
itlb                   0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
dtlb                   0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
ifetch                 3.02       3.51       3.02       3.14       3.53       3.54       3.57       3.56       3.33       3.20
mem-l1d                0.17       0.18       0.17       0.18       0.18       0.18       0.18       0.18       0.18       0.18
mem-l2                 0.04       0.05       0.04       0.05       0.05       0.05       0.05       0.05       0.04       0.04
mem-l3                 0.41       0.51       0.44       0.47       0.53       0.51       0.50       0.53       0.52       0.48
mem-l4                 0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-remote             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-nuca               0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-dram-cache         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-dram               1.36       1.52       1.34       1.42       1.49       1.53       1.58       1.49       1.46       1.46
sync-futex             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-mutex             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-cond              0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-barrier           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-join              0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-pause             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-sleep             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-syscall           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-unscheduled        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-memaccess         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-recv              0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
dvfs-transition        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
imbalance-start        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
imbalance-end         -0.00      -0.01      -0.02      -0.00      -0.02      -0.02      -0.00      -0.02      -0.00      -0.00

total                  7.46       8.55       7.48       7.95       8.56       8.56       8.58       8.56       8.24       8.03
