                                     | Core 0    
  Instructions                       |   28760009
  Cycles                             |   61374712
  IPC                                |       0.47
  Time (ns)                          |   23073200
  Idle time (ns)                     |        -47
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |    1059719
  num incorrect                      |       8006
  misprediction rate                 |      0.75%
  mpki                               |       0.28
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    2876325
    num misses                       |         63
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   15778166
    num misses                       |       6344
    miss rate                        |      0.04%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |       6407
    num misses                       |        333
    miss rate                        |      5.20%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    2876325
    num cache misses                 |       1257
    miss rate                        |      0.04%
    mpki                             |       0.04
  Cache L1-D                         |           
    num cache accesses               |   15778166
    num cache misses                 |      59130
    miss rate                        |      0.37%
    mpki                             |       2.06
  Cache L2                           |           
    num cache accesses               |      60419
    num cache misses                 |      58032
    miss rate                        |     96.05%
    mpki                             |       2.02
  Cache L3                           |           
    num cache accesses               |      58410
    num cache misses                 |      13886
    miss rate                        |     23.77%
    mpki                             |       0.48
DRAM summary                         |           
  num dram accesses                  |      13886
  average dram access latency (ns)   |      53.68
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       4492
  num loads from dram cache          |          0
  num loads from remote cache        |          0
