                                     | Core 0     | Core 1    
  Instructions                       |   28759893 |   28759710
  Cycles                             |   64850534 |   64850534
  IPC                                |       0.44 |       0.44
  Time (ns)                          |   24379900 |   24379900
  Idle time (ns)                     |        -76 |        -76
  Idle time (%)                      |      -0.0% |      -0.0%
Branch predictor stats               |            |           
  num correct                        |    1059719 |    1059696
  num incorrect                      |       8006 |       7983
  misprediction rate                 |      0.75% |      0.75%
  mpki                               |       0.28 |       0.28
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |    2876325 |    2876293
    num misses                       |         63 |         62
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  D-TLB                              |            |           
    num accesses                     |   15778120 |   15778068
    num misses                       |       6344 |       6344
    miss rate                        |      0.04% |      0.04%
    mpki                             |       0.22 |       0.22
  L2 TLB                             |            |           
    num accesses                     |       6407 |       6406
    num misses                       |        333 |        332
    miss rate                        |      5.20% |      5.18%
    mpki                             |       0.01 |       0.01
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |    2876325 |    2876293
    num cache misses                 |       1589 |       1565
    miss rate                        |      0.06% |      0.05%
    mpki                             |       0.06 |       0.05
  Cache L1-D                         |            |           
    num cache accesses               |   15778120 |   15778068
    num cache misses                 |      59414 |      59391
    miss rate                        |      0.38% |      0.38%
    mpki                             |       2.07 |       2.07
  Cache L2                           |            |           
    num cache accesses               |      61033 |      60983
    num cache misses                 |      60544 |      60487
    miss rate                        |     99.20% |     99.19%
    mpki                             |       2.11 |       2.10
  Cache L3                           |            |           
    num cache accesses               |      60651 |      60588
    num cache misses                 |      13884 |      13855
    miss rate                        |     22.89% |     22.87%
    mpki                             |       0.48 |       0.48
DRAM summary                         |            |           
  num dram accesses                  |      27739 |          0
  average dram access latency (ns)   |      55.90 |        inf
  average dram queueing delay        |       2.47 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |       4546 |       4546
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
