                                     | Core 0    
  Instructions                       |   60121731
  Cycles                             |   60462598
  IPC                                |       0.99
  Time (ns)                          |   22730300
  Idle time (ns)                     |        -48
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   10022009
  num incorrect                      |       1517
  misprediction rate                 |      0.02%
  mpki                               |       0.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      15333
    num misses                       |         52
    miss rate                        |      0.34%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |      40263
    num misses                       |         76
    miss rate                        |      0.19%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        128
    num misses                       |        123
    miss rate                        |     96.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      15333
    num cache misses                 |        872
    miss rate                        |      5.69%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |      40263
    num cache misses                 |       1804
    miss rate                        |      4.48%
    mpki                             |       0.03
  Cache L2                           |           
    num cache accesses               |       2714
    num cache misses                 |       2482
    miss rate                        |     91.45%
    mpki                             |       0.04
  Cache L3                           |           
    num cache accesses               |       2522
    num cache misses                 |       2477
    miss rate                        |     98.22%
    mpki                             |       0.04
DRAM summary                         |           
  num dram accesses                  |       2477
  average dram access latency (ns)   |      55.40
  average dram queueing delay        |       1.97
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1120
  num loads from dram cache          |          0
  num loads from remote cache        |          0
