                                     | Core 0    
  Instructions                       |    9979138
  Cycles                             |   19434492
  IPC                                |       0.51
  Time (ns)                          |    7306200
  Idle time (ns)                     |        -65
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |     301064
  num incorrect                      |       1544
  misprediction rate                 |      0.51%
  mpki                               |       0.15
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1097185
    num misses                       |         52
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    4596348
    num misses                       |         94
    miss rate                        |      0.00%
    mpki                             |       0.01
  L2 TLB                             |           
    num accesses                     |        146
    num misses                       |        134
    miss rate                        |     91.78%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1097185
    num cache misses                 |        885
    miss rate                        |      0.08%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |    4596348
    num cache misses                 |       2814
    miss rate                        |      0.06%
    mpki                             |       0.28
  Cache L2                           |           
    num cache accesses               |       3737
    num cache misses                 |       3220
    miss rate                        |     86.17%
    mpki                             |       0.32
  Cache L3                           |           
    num cache accesses               |       3269
    num cache misses                 |       3219
    miss rate                        |     98.47%
    mpki                             |       0.32
DRAM summary                         |           
  num dram accesses                  |       3219
  average dram access latency (ns)   |      54.96
  average dram queueing delay        |       1.53
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1128
  num loads from dram cache          |          0
  num loads from remote cache        |          0
