                                     | Core 0     | Core 1    
  Instructions                       |     121627 |     121415
  Cycles                             |     159866 |     159866
  IPC                                |       0.76 |       0.76
  Time (ns)                          |      60100 |      60100
  Idle time (ns)                     |       -153 |        -91
  Idle time (%)                      |      -0.3% |      -0.2%
Branch predictor stats               |            |           
  num correct                        |      22023 |      22000
  num incorrect                      |       1503 |       1482
  misprediction rate                 |      6.39% |      6.31%
  mpki                               |      12.36 |      12.21
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |      15330 |      15289
    num misses                       |         52 |         51
    miss rate                        |      0.34% |      0.33%
    mpki                             |       0.43 |       0.42
  D-TLB                              |            |           
    num accesses                     |      40200 |      40145
    num misses                       |        118 |        118
    miss rate                        |      0.29% |      0.29%
    mpki                             |       0.97 |       0.97
  L2 TLB                             |            |           
    num accesses                     |        170 |        169
    num misses                       |        121 |        120
    miss rate                        |     71.18% |     71.01%
    mpki                             |       0.99 |       0.99
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |      15330 |      15289
    num cache misses                 |          0 |          0
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  Cache L1-D                         |            |           
    num cache accesses               |      40200 |      40145
    num cache misses                 |          0 |          0
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  Cache L2                           |            |           
    num cache accesses               |          0 |          0
    num cache misses                 |          0 |          0
    miss rate                        |       inf% |       inf%
    mpki                             |       0.00 |       0.00
  Cache L3                           |            |           
    num cache accesses               |          0 |          0
    num cache misses                 |          0 |          0
    miss rate                        |       inf% |       inf%
    mpki                             |       0.00 |       0.00
DRAM summary                         |            |           
  num dram accesses                  |          0 |          0
  average dram access latency (ns)   |        inf |        inf
  average dram queueing delay        |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |          0 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
