                                     | Core 0     | Core 1    
  Instructions                       |   60121677 |   60121509
  Cycles                             |   80160164 |   80160164
  IPC                                |       0.75 |       0.75
  Time (ns)                          |   30135400 |   30135400
  Idle time (ns)                     |       -113 |        -54
  Idle time (%)                      |      -0.0% |      -0.0%
Branch predictor stats               |            |           
  num correct                        |   10022011 |   10022002
  num incorrect                      |       1515 |       1505
  misprediction rate                 |      0.02% |      0.02%
  mpki                               |       0.03 |       0.03
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |      15333 |      15317
    num misses                       |         52 |         51
    miss rate                        |      0.34% |      0.33%
    mpki                             |       0.00 |       0.00
  D-TLB                              |            |           
    num accesses                     |      40239 |      40211
    num misses                       |         73 |         73
    miss rate                        |      0.18% |      0.18%
    mpki                             |       0.00 |       0.00
  L2 TLB                             |            |           
    num accesses                     |        125 |        124
    num misses                       |        123 |        122
    miss rate                        |     98.40% |     98.39%
    mpki                             |       0.00 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |      15333 |      15317
    num cache misses                 |          0 |          0
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  Cache L1-D                         |            |           
    num cache accesses               |      40239 |      40211
    num cache misses                 |          0 |          0
    miss rate                        |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00
  Cache L2                           |            |           
    num cache accesses               |          0 |          0
    num cache misses                 |          0 |          0
    miss rate                        |       inf% |       inf%
    mpki                             |       0.00 |       0.00
  Cache L3                           |            |           
    num cache accesses               |          0 |          0
    num cache misses                 |          0 |          0
    miss rate                        |       inf% |       inf%
    mpki                             |       0.00 |       0.00
DRAM summary                         |            |           
  num dram accesses                  |          0 |          0
  average dram access latency (ns)   |        inf |        inf
  average dram queueing delay        |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |          0 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
