                                     | Core 0    
  Instructions                       |   60121714
  Cycles                             |   60150048
  IPC                                |       1.00
  Time (ns)                          |   22612800
  Idle time (ns)                     |        -63
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   10022010
  num incorrect                      |       1516
  misprediction rate                 |      0.02%
  mpki                               |       0.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      15333
    num misses                       |         52
    miss rate                        |      0.34%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |      40253
    num misses                       |        159
    miss rate                        |      0.40%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        211
    num misses                       |        127
    miss rate                        |     60.19%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      15333
    num cache misses                 |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |      40253
    num cache misses                 |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L2                           |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L3                           |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
DRAM summary                         |           
  num dram accesses                  |          0
  average dram access latency (ns)   |        inf
  average dram queueing delay        |       0.00
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
