                                     | Core 0    
  Instructions                       |   12621632
  Cycles                             |    4486888
  IPC                                |       2.81
  Time (ns)                          |    1686800
  Idle time (ns)                     |         14
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    2522008
  num incorrect                      |       1517
  misprediction rate                 |      0.06%
  mpki                               |       0.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      15340
    num misses                       |         58
    miss rate                        |      0.38%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |      40252
    num misses                       |         95
    miss rate                        |      0.24%
    mpki                             |       0.01
  L2 TLB                             |           
    num accesses                     |        153
    num misses                       |        127
    miss rate                        |     83.01%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      15340
    num cache misses                 |        895
    miss rate                        |      5.83%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |      40252
    num cache misses                 |       1804
    miss rate                        |      4.48%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |       2737
    num cache misses                 |       2492
    miss rate                        |     91.05%
    mpki                             |       0.20
  Cache L3                           |           
    num cache accesses               |       2532
    num cache misses                 |       2481
    miss rate                        |     97.99%
    mpki                             |       0.20
DRAM summary                         |           
  num dram accesses                  |       2481
  average dram access latency (ns)   |      73.04
  average dram queueing delay        |      19.61
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |       1117
  num loads from dram cache          |          0
  num loads from remote cache        |          0
