                                     | Core 0    
  Instructions                       |   50121735
  Cycles                             |  160461574
  IPC                                |       0.31
  Time (ns)                          |   60323900
  Idle time (ns)                     |        -89
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   10022009
  num incorrect                      |       1517
  misprediction rate                 |      0.02%
  mpki                               |       0.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      15334
    num misses                       |         52
    miss rate                        |      0.34%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   60040254
    num misses                       |        128
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        180
    num misses                       |        121
    miss rate                        |     67.22%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      15334
    num cache misses                 |        873
    miss rate                        |      5.69%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |   60040254
    num cache misses                 |       1798
    miss rate                        |      0.00%
    mpki                             |       0.04
  Cache L2                           |           
    num cache accesses               |       2709
    num cache misses                 |       2477
    miss rate                        |     91.44%
    mpki                             |       0.05
  Cache L3                           |           
    num cache accesses               |       2517
    num cache misses                 |       2476
    miss rate                        |     98.37%
    mpki                             |       0.05
DRAM summary                         |           
  num dram accesses                  |       2476
  average dram access latency (ns)   |      55.36
  average dram queueing delay        |       1.93
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1118
  num loads from dram cache          |          0
  num loads from remote cache        |          0
