                                     | Core 0    
  Instructions                       |   60121731
  Cycles                             |   30312296
  IPC                                |       1.98
  Time (ns)                          |   11395600
  Idle time (ns)                     |        -78
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   10022010
  num incorrect                      |       1516
  misprediction rate                 |      0.02%
  mpki                               |       0.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      15333
    num misses                       |         52
    miss rate                        |      0.34%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |      40262
    num misses                       |        160
    miss rate                        |      0.40%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        212
    num misses                       |        127
    miss rate                        |     59.91%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      15333
    num cache misses                 |        872
    miss rate                        |      5.69%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |      40262
    num cache misses                 |       1803
    miss rate                        |      4.48%
    mpki                             |       0.03
  Cache L2                           |           
    num cache accesses               |       2719
    num cache misses                 |       2481
    miss rate                        |     91.25%
    mpki                             |       0.04
  Cache L3                           |           
    num cache accesses               |       2527
    num cache misses                 |       2477
    miss rate                        |     98.02%
    mpki                             |       0.04
DRAM summary                         |           
  num dram accesses                  |       2477
  average dram access latency (ns)   |      57.12
  average dram queueing delay        |       3.69
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1125
  num loads from dram cache          |          0
  num loads from remote cache        |          0
