                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4    
  Instructions                       |     138389 |     137856 |     137804 |     137513 |     137257
  Cycles                             |     220780 |     220780 |     220780 |     220780 |     220780
  IPC                                |       0.63 |       0.62 |       0.62 |       0.62 |       0.62
  Time (ns)                          |      83000 |      83000 |      83000 |      83000 |      83000
  Idle time (ns)                     |        -60 |          8 |        -31 |          8 |        -29
  Idle time (%)                      |      -0.1% |       0.0% |      -0.0% |       0.0% |      -0.0%
Branch predictor stats               |            |            |            |            |           
  num correct                        |      30327 |      30265 |      30257 |      30231 |      30145
  num incorrect                      |       1519 |       1471 |       1470 |       1452 |       1443
  misprediction rate                 |      4.77% |      4.64% |      4.63% |      4.58% |      4.57%
  mpki                               |      10.98 |      10.67 |      10.67 |      10.56 |      10.51
TLB Summary                          |            |            |            |            |           
  I-TLB                              |            |            |            |            |           
    num accesses                     |      15458 |      15354 |      15345 |      15304 |      15286
    num misses                       |         52 |         49 |         49 |         49 |         48
    miss rate                        |      0.34% |      0.32% |      0.32% |      0.32% |      0.31%
    mpki                             |       0.38 |       0.36 |       0.36 |       0.36 |       0.35
  D-TLB                              |            |            |            |            |           
    num accesses                     |      40209 |      39999 |      39978 |      39875 |      39846
    num misses                       |         72 |         71 |         71 |         71 |         71
    miss rate                        |      0.18% |      0.18% |      0.18% |      0.18% |      0.18%
    mpki                             |       0.52 |       0.52 |       0.52 |       0.52 |       0.52
  L2 TLB                             |            |            |            |            |           
    num accesses                     |        124 |        120 |        120 |        120 |        119
    num misses                       |        122 |        118 |        118 |        118 |        117
    miss rate                        |     98.39% |     98.33% |     98.33% |     98.33% |     98.32%
    mpki                             |       0.88 |       0.86 |       0.86 |       0.86 |       0.85
Cache Summary                        |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |           
    num cache accesses               |      15458 |      15354 |      15345 |      15304 |      15286
    num cache misses                 |          0 |          0 |          0 |          0 |          0
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                         |            |            |            |            |           
    num cache accesses               |      40209 |      39999 |      39978 |      39875 |      39846
    num cache misses                 |          0 |          0 |          0 |          0 |          0
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L2                           |            |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L3                           |            |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                         |            |            |            |            |           
  num dram accesses                  |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0
